name,category,template
"Brucella","Serology","<table class=""table table-bordered""><thead><tr><th>Test</th><th>Result</th><th>Titre</th></tr></thead><tbody><tr><td><strong>Brucella Abortus</strong></td><td><select class=""form-control""><option>Negative</option><option>Positive</option></select></td><td><input type=""text"" class=""form-control"" placeholder=""e.g. 1:160""></td></tr><tr><td><strong>Brucella Melitensis</strong></td><td><select class=""form-control""><option>Negative</option><option>Positive</option></select></td><td><input type=""text"" class=""form-control"" placeholder=""e.g. 1:320""></td></tr></tbody></table>"
"ASO","Serology","<table class=""table""><tr><td><strong>ASO Titre</strong></td><td><select class=""form-control""><option>Negative (< 200 IU/ml)</option><option>Positive</option></select></td></tr><tr><td><strong>Result Titre</strong></td><td><input type=""text"" class=""form-control"" placeholder=""Concentration if positive""></td></tr></table>"
"CRP","Serology","<table class=""table""><tr><td><strong>C-Reactive Protein (CRP)</strong></td><td><select class=""form-control""><option>Negative (< 6 mg/L)</option><option>Positive</option></select></td></tr><tr><td><strong>Quantitative Result</strong></td><td><input type=""text"" class=""form-control"" placeholder=""mg/L""></td></tr></table>"
"RF","Serology","<table class=""table""><tr><td><strong>Rheumatoid Factor (RF)</strong></td><td><select class=""form-control""><option>Negative (< 8 IU/ml)</option><option>Positive</option></select></td></tr><tr><td><strong>Quantitative Result</strong></td><td><input type=""text"" class=""form-control"" placeholder=""IU/ml""></td></tr></table>"
"Blood Group","Hemotology","<div class=""text-center""><h3>Blood Grouping & Rh Factor</h3><hr></div><table class=""table table-bordered"" style=""width: 50%; margin: 0 auto;""><tr><td><strong>Blood Group</strong></td><td><select class=""form-control text-center"" style=""font-weight: bold; font-size: 1.2em;""><option>A</option><option>B</option><option>AB</option><option>O</option></select></td></tr><tr><td><strong>Rh Factor</strong></td><td><select class=""form-control text-center"" style=""font-weight: bold; font-size: 1.2em;""><option>Positive (+ve)</option><option>Negative (-ve)</option></select></td></tr></table>"
"Random Blood Sugar","BioChemistry","<table class=""table""><tr><td><strong>Random Blood Glucose</strong></td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>(70 - 140 mg/dL)</td></tr></table>"
"Fasting Blood Sugar","BioChemistry","<table class=""table""><tr><td><strong>Fasting Blood Glucose</strong></td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>(70 - 100 mg/dL)</td></tr></table>"
"HbA1c","BioChemistry","<table class=""table""><tr><td><strong>HbA1c (Glycosylated Hb)</strong></td><td><input type=""text"" class=""form-control""></td><td>%</td></tr><tr><td colspan=""3""><small>Non-Diabetic: < 5.7% | Pre-Diabetic: 5.7-6.4% | Diabetic: > 6.5%</small></td></tr></table>"
"Lipid Profile","BioChemistry","<table class=""table table-striped""><tr><th>Test</th><th>Result</th><th>Unit</th><th>Reference</th></tr><tr><td>Total Cholesterol</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>< 200</td></tr><tr><td>Triglycerides</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>< 150</td></tr><tr><td>HDL Cholesterol</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>> 40</td></tr><tr><td>LDL Cholesterol</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>< 100</td></tr></table>"
"Liver Function Test","BioChemistry","<table class=""table table-striped""><tr><th>Test</th><th>Result</th><th>Unit</th><th>Reference</th></tr><tr><td>Total Bilirubin</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>0.2 - 1.2</td></tr><tr><td>Direct Bilirubin</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>0.0 - 0.3</td></tr><tr><td>SGOT (AST)</td><td><input type=""text"" class=""form-control""></td><td>U/L</td><td>up to 40</td></tr><tr><td>SGPT (ALT)</td><td><input type=""text"" class=""form-control""></td><td>U/L</td><td>up to 40</td></tr><tr><td>Alkaline Phosphatase</td><td><input type=""text"" class=""form-control""></td><td>U/L</td><td>40 - 129</td></tr><tr><td>Total Protein</td><td><input type=""text"" class=""form-control""></td><td>g/dL</td><td>6.4 - 8.3</td></tr><tr><td>Albumin</td><td><input type=""text"" class=""form-control""></td><td>g/dL</td><td>3.5 - 5.0</td></tr></table>"
"Renal Function Test","BioChemistry","<table class=""table table-striped""><tr><th>Test</th><th>Result</th><th>Unit</th><th>Reference</th></tr><tr><td>Blood Urea</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>15 - 45</td></tr><tr><td>Serum Creatinine</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>0.6 - 1.2</td></tr><tr><td>Uric Acid</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>M: 3.4-7.0 | F: 2.4-5.7</td></tr></table>"
"Electrolytes","BioChemistry","<table class=""table table-striped""><tr><th>Test</th><th>Result</th><th>Unit</th><th>Reference</th></tr><tr><td>Sodium (Na+)</td><td><input type=""text"" class=""form-control""></td><td>mmol/L</td><td>135 - 145</td></tr><tr><td>Potassium (K+)</td><td><input type=""text"" class=""form-control""></td><td>mmol/L</td><td>3.5 - 5.1</td></tr><tr><td>Chloride (Cl-)</td><td><input type=""text"" class=""form-control""></td><td>mmol/L</td><td>98 - 107</td></tr><tr><td>Calcium (Total)</td><td><input type=""text"" class=""form-control""></td><td>mg/dL</td><td>8.6 - 10.2</td></tr></table>"
"Thyroid Profile","BioChemistry","<table class=""table table-striped""><tr><th>Test</th><th>Result</th><th>Unit</th><th>Reference</th></tr><tr><td>T3 (Triiodothyronine)</td><td><input type=""text"" class=""form-control""></td><td>ng/dL</td><td>80 - 200</td></tr><tr><td>T4 (Thyroxine)</td><td><input type=""text"" class=""form-control""></td><td>µg/dL</td><td>4.5 - 12.0</td></tr><tr><td>TSH (Thyroid Stimulating Hormone)</td><td><input type=""text"" class=""form-control""></td><td>µIU/mL</td><td>0.27 - 4.2</td></tr></table>"
"Coagulation Profile","Hemotology","<table class=""table table-bordered""><tr><th>Test</th><th>Patient Result</th><th>Control</th><th>INR</th></tr><tr><td><strong>PT (Prothrombin Time)</strong></td><td><input type=""text"" class=""form-control"" placeholder=""Seconds""></td><td><input type=""text"" class=""form-control"" value=""12-14"" readonly></td><td><input type=""text"" class=""form-control""></td></tr><tr><td><strong>APTT</strong></td><td><input type=""text"" class=""form-control"" placeholder=""Seconds""></td><td><input type=""text"" class=""form-control"" value=""25-35"" readonly></td><td>-</td></tr></table>"
